CREATE TABLE occopation (
area INT PRIMARY KEY NOT NULL,
area_title INT  NOT NULL,
naics INT  NOT NULL,
naics_title VARCHAR(30) NOT NULL,
i_group VARCHAR(30) NOT NULL,
own_code INT NOT NULL,	
occ_code INT NOT NULL,
occ_title VARCHAR(30) NOT NULL,
o_group VARCHAR(30) NOT NULL,
tot_emp INT NOT NULL,
emp_prse INT NOT NULL,
jobs_1000 INT NOT NULL,
loc_quotient INT NOT NULL,
pct_total INT NOT NULL, 
h_mean INT NOT NULL,
a_mean INT NOT NULL,
mean_prse INT NOT NULL,
h_pct10 INT NOT NULL,
h_pct25 INT NOT NULL,
h_median INT NOT NULL,
h_pct75 INT NOT NULL,
h_pct90 INT NOT NULL,
a_pct10 INT NOT NULL,
a_pct25 INT NOT NULL,
a_median INT NOT NULL,
a_pct75 INT NOT NULL,
a_pct90 INT NOT NULL,
annual INT NOT NULL,
hourly INT NOT NULL
);
